dia,numero
23/12/2022,8
23/12/2022,50
23/12/2021,38
23/12/2021,9
23/11/2025,33
23/11/2025,62
23/11/2025,99
23/11/2024,23
23/11/2024,52
23/11/2024,83
23/11/2023,24
23/11/2023,83
23/11/2023,86
23/11/2022,58
23/11/2022,6
23/11/2022,59
23/11/2021,58
23/11/2021,9
23/10/2025,74
23/10/2025,1
23/10/2025,3
23/10/2024,27
23/10/2024,64
23/10/2024,48
23/10/2023,94
23/10/2023,67
23/10/2023,72
23/10/2022,10
23/10/2022,76
23/10/2022,33
23/10/2021,9
23/10/2021,31
23/09/2025,89
23/09/2025,84
23/09/2025,77
23/09/2024,87
23/09/2024,48
23/09/2024,1
23/09/2023,48
23/09/2023,9
23/09/2023,33
23/09/2022,69
23/09/2022,66
23/09/2022,46
23/09/2021,25
23/09/2021,36
23/08/2025,14
23/08/2025,0
23/08/2025,7
23/08/2024,96
23/08/2024,95
23/08/2024,75
23/08/2023,91
23/08/2023,44
23/08/2023,37
23/08/2022,9
23/08/2022,12
23/08/2022,28
23/08/2021,13
23/08/2021,35
23/07/2025,30
23/07/2025,71
23/07/2025,35
23/07/2024,30
23/07/2024,25
23/07/2024,48
23/07/2023,28
23/07/2023,36
23/07/2023,60
23/07/2022,37
23/07/2022,8
23/07/2022,68
23/07/2021,3
23/07/2021,76
23/06/2025,32
23/06/2025,12
23/06/2025,4
23/06/2024,50
23/06/2024,71
23/06/2024,42
23/06/2023,41
23/06/2023,21
23/06/2023,27
23/06/2022,98
23/06/2022,40
23/06/2022,32
23/06/2021,90
23/06/2021,61
23/05/2025,9
23/05/2025,93
23/05/2025,94
23/05/2024,40
23/05/2024,94
23/05/2024,83
23/05/2023,22
23/05/2023,83
23/05/2023,89
23/05/2022,38
23/05/2021,67
23/05/2021,73
23/04/2025,69
23/04/2025,93
23/04/2025,84
23/04/2024,61
23/04/2024,89
23/04/2024,3
23/04/2023,75
23/04/2023,73
23/04/2023,81
23/04/2022,86
23/04/2022,39
23/04/2022,17
23/04/2021,47
23/04/2021,65
23/03/2026,4
23/03/2026,25
23/03/2026,99
23/03/2025,60
23/03/2025,2
23/03/2025,44
23/03/2024,2
23/03/2024,95
23/03/2024,54
23/03/2023,13
23/03/2023,93
23/03/2023,43
23/03/2022,33
23/03/2022,21
23/03/2021,43
23/03/2021,43
23/02/2026,4
23/02/2026,99
23/02/2026,43
23/02/2025,90
23/02/2025,99
23/02/2025,76
23/02/2024,91
23/02/2024,35
23/02/2024,6
23/02/2023,97
23/02/2023,44
23/02/2023,38
23/02/2022,76
23/02/2022,18
23/02/2021,4
23/02/2021,57
23/01/2026,80
23/01/2026,31
23/01/2026,45
23/01/2025,78
23/01/2025,44
23/01/2025,7
23/01/2024,28
23/01/2024,47
23/01/2024,51
23/01/2023,48
23/01/2023,92
23/01/2023,59
23/01/2022,1
23/01/2022,88
23/01/2021,18
23/01/2021,49
22/12/2025,9
22/12/2025,37
22/12/2025,8
22/12/2024,38
22/12/2024,76
22/12/2024,97
22/12/2023,79
22/12/2023,79
22/12/2023,92
22/12/2022,51
22/12/2022,99
22/12/2022,70
22/12/2021,34
22/12/2021,80
22/11/2025,49
22/11/2025,37
22/11/2025,45
22/11/2024,11
22/11/2024,42
22/11/2024,58
22/11/2023,84
22/11/2023,78
22/11/2023,9
22/11/2022,14
22/11/2022,74
22/11/2022,99
22/11/2021,99
22/11/2021,32
22/10/2025,32
22/10/2025,80
22/10/2025,13
22/10/2024,41
22/10/2024,99
22/10/2024,82
22/10/2023,11
22/10/2023,8
22/10/2023,98
22/10/2022,80
22/10/2022,22
22/10/2022,65
22/10/2021,99
22/10/2021,83
22/09/2025,22
22/09/2025,32
22/09/2025,93
22/09/2024,14
22/09/2024,9
22/09/2024,71
22/09/2023,46
22/09/2023,43
22/09/2023,1
22/09/2022,24
22/09/2022,22
22/09/2022,93
22/09/2021,70
22/09/2021,2
22/08/2025,76
22/08/2025,40
22/08/2025,21
22/08/2024,77
22/08/2024,19
22/08/2024,47
22/08/2023,42
22/08/2023,29
22/08/2023,9
22/08/2022,20
22/08/2022,41
22/08/2022,12
22/08/2021,5
22/08/2021,30
22/07/2025,96
22/07/2025,53
22/07/2025,29
22/07/2024,33
22/07/2024,69
22/07/2024,84
22/07/2023,52
22/07/2023,42
22/07/2023,28
22/07/2022,79
22/07/2022,69
22/07/2022,46
22/07/2021,0
22/07/2021,27
22/06/2025,4
22/06/2025,73
22/06/2025,13
22/06/2024,68
22/06/2024,42
22/06/2024,14
22/06/2023,13
22/06/2023,46
22/06/2023,79
22/06/2022,99
22/06/2022,5
22/06/2022,21
22/06/2021,71
22/06/2021,86
22/05/2025,88
22/05/2025,42
22/05/2025,38
22/05/2024,33
22/05/2024,60
22/05/2024,60
22/05/2023,13
22/05/2023,95
22/05/2023,31
22/05/2021,24
22/05/2021,89
22/04/2025,27
22/04/2025,27
22/04/2025,80
22/04/2024,4
22/04/2024,96
22/04/2024,90
22/04/2023,82
22/04/2023,53
22/04/2023,75
22/04/2022,17
22/04/2022,20
22/04/2022,73
22/04/2021,73
22/04/2021,84
22/03/2026,13
22/03/2026,22
22/03/2026,14
22/03/2025,40
22/03/2025,63
22/03/2025,35
22/03/2024,24
22/03/2024,4
22/03/2024,44
22/03/2023,13
22/03/2023,65
22/03/2023,40
22/03/2022,64
22/03/2022,9
22/03/2021,20
22/03/2021,61
22/02/2026,91
22/02/2026,96
22/02/2026,0
22/02/2025,98
22/02/2025,81
22/02/2025,41
22/02/2024,43
22/02/2024,48
22/02/2024,0
22/02/2023,45
22/02/2023,65
22/02/2023,38
22/02/2022,55
22/02/2022,89
22/02/2021,44
22/02/2021,90
22/01/2026,89
22/01/2026,78
22/01/2026,13
22/01/2025,44
22/01/2025,29
22/01/2025,51
22/01/2024,45
22/01/2024,63
22/01/2024,95
22/01/2023,69
22/01/2023,22
22/01/2023,78
22/01/2022,24
22/01/2022,67
22/01/2021,19
22/01/2021,33
21/12/2025,37
21/12/2025,87
21/12/2025,82
21/12/2024,93
21/12/2024,87
21/12/2024,76
21/12/2023,42
21/12/2023,35
21/12/2023,4
21/12/2022,96
21/12/2022,89
21/12/2022,67
21/12/2021,27
21/12/2021,43
21/11/2025,91
21/11/2025,45
21/11/2025,2
21/11/2024,86
21/11/2024,99
21/11/2024,7
21/11/2023,42
21/11/2023,41
21/11/2023,27
21/11/2022,90
21/11/2022,10
21/11/2022,73
21/11/2021,80
21/11/2021,52
21/10/2025,73
21/10/2025,52
21/10/2025,31
21/10/2024,37
21/10/2024,23
21/10/2024,2
21/10/2023,62
21/10/2023,82
21/10/2023,90
21/10/2022,39
21/10/2022,2
21/10/2022,90
21/10/2021,14
21/10/2021,84
21/09/2025,3
21/09/2025,90
21/09/2025,60
21/09/2024,15
21/09/2024,42
21/09/2024,24
21/09/2023,43
21/09/2023,92
21/09/2023,83
21/09/2022,13
21/09/2022,14
21/09/2022,61
21/09/2021,80
21/09/2021,24
21/08/2025,11
21/08/2025,7
21/08/2025,3
21/08/2024,23
21/08/2024,59
21/08/2024,62
21/08/2023,1
21/08/2023,71
21/08/2023,93
21/08/2022,83
21/08/2022,87
21/08/2022,11
21/08/2021,97
21/08/2021,73
21/07/2025,57
21/07/2025,40
21/07/2025,89
21/07/2024,57
21/07/2024,17
21/07/2024,53
21/07/2023,39
21/07/2023,89
21/07/2023,30
21/07/2022,36
21/07/2022,36
21/07/2022,59
21/07/2021,5
21/07/2021,86
21/06/2025,2
21/06/2025,87
21/06/2025,55
21/06/2024,79
21/06/2024,90
21/06/2024,80
21/06/2023,90
21/06/2023,66
21/06/2023,96
21/06/2022,92
21/06/2022,72
21/06/2022,52
21/06/2021,12
21/06/2021,49
21/05/2025,81
21/05/2025,17
21/05/2025,40
21/05/2024,84
21/05/2024,38
21/05/2024,48
21/05/2023,55
21/05/2023,23
21/05/2023,55
21/05/2022,30
21/05/2022,21
21/05/2021,10
21/05/2021,21
21/04/2025,47
21/04/2025,43
21/04/2025,68
21/04/2024,14
21/04/2024,7
21/04/2024,90
21/04/2023,71
21/04/2023,22
21/04/2023,86
21/04/2022,64
21/04/2022,12
21/04/2022,82
21/04/2021,14
21/04/2021,76
21/03/2026,77
21/03/2026,53
21/03/2026,48
21/03/2025,77
21/03/2025,3
21/03/2025,38
21/03/2024,36
21/03/2024,13
21/03/2024,97
21/03/2023,16
21/03/2023,82
21/03/2023,67
21/03/2022,66
21/03/2022,39
21/03/2021,64
21/03/2021,51
21/02/2026,24
21/02/2026,97
21/02/2026,87
21/02/2025,27
21/02/2025,54
21/02/2025,93
21/02/2024,72
21/02/2024,20
21/02/2024,23
21/02/2023,8
21/02/2023,57
21/02/2023,58
21/02/2022,43
21/02/2022,50
21/02/2021,70
21/02/2021,17
21/01/2026,9
21/01/2026,68
21/01/2026,37
21/01/2025,14
21/01/2025,23
21/01/2025,95
21/01/2024,95
21/01/2024,60
21/01/2024,44
21/01/2023,18
21/01/2023,57
21/01/2023,94
21/01/2022,0
21/01/2022,92
21/01/2021,52
21/01/2021,76
20/12/2025,0
20/12/2025,67
20/12/2025,1
20/12/2024,40
20/12/2024,52
20/12/2024,51
20/12/2023,70
20/12/2023,43
20/12/2023,32
20/12/2022,90
20/12/2022,87
20/12/2022,26
20/12/2021,87
20/12/2021,63
20/11/2025,7
20/11/2025,79
20/11/2025,88
20/11/2024,66
20/11/2024,98
20/11/2024,94
20/11/2023,9
20/11/2023,8
20/11/2023,42
20/11/2022,90
20/11/2022,66
20/11/2022,66
20/11/2021,53
20/11/2021,13
20/10/2025,47
20/10/2025,91
20/10/2025,12
20/10/2024,87
20/10/2024,60
20/10/2024,70
20/10/2023,57
20/10/2023,66
20/10/2023,81
20/10/2022,53
20/10/2022,86
20/10/2022,69
20/10/2021,99
20/10/2021,97
20/09/2025,69
20/09/2025,75
20/09/2025,25
20/09/2024,36
20/09/2024,77
20/09/2024,90
20/09/2023,62
20/09/2023,87
20/09/2023,37
20/09/2022,9
20/09/2022,68
20/09/2022,5
20/09/2021,48
20/09/2021,86
20/08/2025,2
20/08/2025,43
20/08/2025,16
20/08/2024,8
20/08/2024,18
20/08/2024,49
20/08/2023,71
20/08/2023,64
20/08/2023,94
20/08/2022,91
20/08/2022,76
20/08/2022,52
20/08/2021,42
20/08/2021,85
20/07/2025,6
20/07/2025,31
20/07/2025,46
20/07/2024,68
20/07/2024,2
20/07/2024,91
20/07/2023,12
20/07/2023,85
20/07/2023,61
20/07/2022,66
20/07/2022,57
20/07/2022,1
20/07/2021,60
20/07/2021,77
20/06/2025,65
20/06/2025,28
20/06/2025,23
20/06/2024,63
20/06/2024,51
20/06/2024,31
20/06/2023,63
20/06/2023,0
20/06/2023,76
20/06/2022,12
20/06/2022,0
20/06/2022,62
20/06/2021,71
20/06/2021,66
20/05/2025,35
20/05/2025,41
20/05/2025,55
20/05/2024,18
20/05/2024,91
20/05/2024,37
20/05/2023,98
20/05/2023,65
20/05/2023,80
20/05/2022,40
20/05/2021,22
20/05/2021,87
20/04/2024,61
20/04/2024,21
20/04/2024,77
20/04/2023,82
20/04/2023,58
20/04/2023,21
20/04/2022,65
20/04/2022,21
20/04/2022,55
20/04/2021,82
20/04/2021,94
20/03/2026,77
20/03/2026,21
20/03/2026,22
20/03/2025,87
20/03/2025,90
20/03/2025,83
20/03/2024,20
20/03/2024,48
20/03/2024,15
20/03/2023,32
20/03/2023,14
20/03/2023,9
20/03/2022,91
20/03/2022,45
20/03/2021,4
20/03/2021,25
20/02/2026,86
20/02/2026,97
20/02/2026,21
20/02/2025,64
20/02/2025,95
20/02/2025,28
20/02/2024,42
20/02/2024,97
20/02/2024,30
20/02/2023,63
20/02/2023,56
20/02/2023,41
20/02/2022,45
20/02/2022,77
20/02/2021,68
20/02/2021,16
20/01/2026,25
20/01/2026,39
20/01/2026,76
20/01/2025,36
20/01/2025,7
20/01/2025,45
20/01/2024,48
20/01/2024,62
20/01/2024,67
20/01/2023,46
20/01/2023,14
20/01/2023,6
20/01/2022,90
20/01/2022,48
20/01/2021,41
20/01/2021,65
19/12/2025,97
19/12/2025,63
19/12/2025,72
19/12/2024,12
19/12/2024,72
19/12/2024,8
19/12/2023,73
19/12/2023,59
19/12/2023,36
19/12/2022,35
19/12/2022,49
19/12/2022,40
19/12/2021,44
19/12/2021,19
19/11/2025,84
19/11/2025,56
19/11/2025,15
19/11/2024,28
19/11/2024,14
19/11/2024,36
19/11/2023,60
19/11/2023,51
19/11/2023,27
19/11/2022,21
19/11/2022,18
19/11/2022,94
19/11/2021,46
19/11/2021,14
19/10/2025,62
19/10/2025,55
19/10/2025,60
19/10/2024,36
19/10/2024,53
19/10/2024,77
19/10/2023,31
19/10/2023,20
19/10/2023,68
19/10/2022,34
19/10/2022,90
19/10/2022,88
19/10/2021,49
19/10/2021,70
19/09/2025,20
19/09/2025,22
19/09/2025,14
19/09/2024,19
19/09/2024,75
19/09/2024,39
19/09/2023,46
19/09/2023,35
19/09/2023,17
19/09/2022,29
19/09/2022,50
19/09/2022,5
19/09/2021,15
19/09/2021,61
19/08/2025,76
19/08/2025,79
19/08/2025,78
19/08/2024,53
19/08/2024,88
19/08/2024,91
19/08/2023,78
19/08/2023,19
19/08/2023,61
19/08/2022,96
19/08/2022,26
19/08/2022,76
19/08/2021,19
19/08/2021,45
19/07/2025,85
19/07/2025,47
19/07/2025,89
19/07/2024,6
19/07/2024,35
19/07/2024,98
19/07/2023,61
19/07/2023,25
19/07/2023,75
19/07/2022,61
19/07/2022,36
19/07/2022,26
19/07/2021,32
19/07/2021,42
19/06/2025,46
19/06/2025,25
19/06/2025,58
19/06/2024,45
19/06/2024,87
19/06/2024,29
19/06/2023,28
19/06/2023,16
19/06/2023,84
19/06/2022,87
19/06/2022,47
19/06/2022,39
19/06/2021,39
19/06/2021,5
19/05/2025,44
19/05/2025,92
19/05/2025,23
19/05/2024,45
19/05/2024,61
19/05/2024,51
19/05/2023,24
19/05/2023,69
19/05/2023,57
19/05/2021,30
19/05/2021,29
19/04/2024,81
19/04/2024,65
19/04/2024,7
19/04/2023,57
19/04/2023,62
19/04/2023,77
19/04/2022,31
19/04/2022,4
19/04/2022,44
19/04/2021,13
19/04/2021,69
19/03/2026,41
19/03/2026,41
19/03/2026,49
19/03/2025,76
19/03/2025,55
19/03/2025,80
19/03/2024,7
19/03/2024,99
19/03/2024,30
19/03/2023,11
19/03/2023,75
19/03/2023,0
19/03/2022,28
19/03/2022,75
19/03/2021,40
19/03/2021,96
19/02/2026,53
19/02/2026,20
19/02/2026,41
19/02/2025,29
19/02/2025,12
19/02/2025,78
19/02/2024,66
19/02/2024,45
19/02/2024,99
19/02/2023,46
19/02/2023,93
19/02/2023,54
19/02/2022,69
19/02/2022,82
19/02/2021,43
19/02/2021,71
19/01/2026,1
19/01/2026,22
19/01/2026,96
19/01/2025,39
19/01/2025,69
19/01/2025,36
19/01/2024,19
19/01/2024,62
19/01/2024,98
19/01/2023,86
19/01/2023,64
19/01/2023,42
19/01/2022,28
19/01/2022,15
19/01/2021,84
19/01/2021,85
18/12/2025,55
18/12/2025,81
18/12/2025,33
18/12/2024,47
18/12/2024,34
18/12/2024,81
18/12/2023,47
18/12/2023,54
18/12/2023,95
18/12/2022,74
18/12/2022,10
18/12/2022,0
18/12/2021,21
18/12/2021,24
18/11/2025,47
18/11/2025,33
18/11/2025,32
18/11/2024,27
18/11/2024,47
18/11/2024,44
18/11/2023,68
18/11/2023,64
18/11/2023,72
18/11/2022,10
18/11/2022,72
18/11/2022,44
18/11/2021,51
18/11/2021,36
18/10/2025,13
18/10/2025,38
18/10/2025,62
18/10/2024,95
18/10/2024,20
18/10/2024,73
18/10/2023,70
18/10/2023,63
18/10/2023,21
18/10/2022,73
18/10/2022,86
18/10/2022,82
18/10/2021,63
18/10/2021,12
18/09/2025,55
18/09/2025,58
18/09/2025,5
18/09/2024,88
18/09/2024,48
18/09/2024,76
18/09/2023,24
18/09/2023,29
18/09/2023,11
18/09/2022,71
18/09/2022,79
18/09/2022,14
18/09/2021,87
18/09/2021,53
18/08/2025,7
18/08/2025,71
18/08/2025,83
18/08/2024,14
18/08/2024,2
18/08/2024,49
18/08/2023,51
18/08/2023,82
18/08/2023,63
18/08/2022,72
18/08/2022,22
18/08/2022,86
18/08/2021,50
18/08/2021,96
18/07/2025,0
18/07/2025,14
18/07/2025,96
18/07/2024,9
18/07/2024,40
18/07/2024,14
18/07/2023,15
18/07/2023,72
18/07/2023,74
18/07/2022,38
18/07/2022,55
18/07/2022,56
18/07/2021,49
18/07/2021,35
18/06/2025,81
18/06/2025,82
18/06/2025,82
18/06/2024,19
18/06/2024,67
18/06/2024,82
18/06/2023,81
18/06/2023,99
18/06/2023,85
18/06/2022,99
18/06/2022,92
18/06/2022,17
18/06/2021,91
18/06/2021,36
18/05/2025,42
18/05/2025,95
18/05/2025,37
18/05/2024,70
18/05/2024,96
18/05/2024,47
18/05/2023,31
18/05/2023,51
18/05/2023,54
18/05/2021,51
18/04/2024,73
18/04/2024,40
18/04/2024,53
18/04/2023,61
18/04/2023,59
18/04/2023,26
18/04/2022,24
18/04/2022,29
18/04/2022,13
18/04/2021,75
18/04/2021,34
18/03/2026,29
18/03/2026,86
18/03/2026,15
18/03/2025,1
18/03/2025,54
18/03/2025,73
18/03/2024,33
18/03/2024,96
18/03/2024,47
18/03/2023,5
18/03/2023,29
18/03/2023,27
18/03/2022,90
18/03/2022,90
18/03/2021,8
18/03/2021,20
18/02/2026,20
18/02/2026,12
18/02/2026,12
18/02/2025,53
18/02/2025,93
18/02/2025,25
18/02/2024,51
18/02/2024,2
18/02/2024,66
18/02/2023,78
18/02/2023,23
18/02/2023,68
18/02/2022,75
18/02/2022,78
18/02/2021,10
18/02/2021,86
18/01/2026,1
18/01/2026,6
18/01/2026,63
18/01/2025,20
18/01/2025,32
18/01/2025,76
18/01/2024,29
18/01/2024,40
18/01/2024,20
18/01/2023,51
18/01/2023,17
18/01/2023,92
18/01/2022,45
18/01/2022,44
18/01/2021,9
18/01/2021,48
17/12/2025,45
17/12/2025,42
17/12/2025,84
17/12/2024,52
17/12/2024,71
17/12/2024,16
17/12/2023,30
17/12/2023,84
17/12/2023,94
17/12/2022,69
17/12/2022,33
17/12/2022,35
17/12/2021,21
17/12/2021,24
17/11/2025,5
17/11/2025,29
17/11/2025,3
17/11/2024,46
17/11/2024,98
17/11/2024,87
17/11/2023,35
17/11/2023,70
17/11/2023,57
17/11/2022,86
17/11/2022,31
17/11/2022,70
17/11/2021,91
17/11/2021,14
17/10/2025,44
17/10/2025,37
17/10/2025,2
17/10/2024,78
17/10/2024,74
17/10/2024,76
17/10/2023,85
17/10/2023,26
17/10/2023,25
17/10/2022,58
17/10/2022,79
17/10/2022,91
17/10/2021,5
17/10/2021,81
17/09/2025,42
17/09/2025,90
17/09/2025,76
17/09/2024,17
17/09/2024,48
17/09/2024,46
17/09/2023,77
17/09/2023,53
17/09/2023,19
17/09/2022,63
17/09/2022,21
17/09/2022,49
17/09/2021,80
17/09/2021,77
17/08/2025,70
17/08/2025,0
17/08/2025,71
17/08/2024,59
17/08/2024,57
17/08/2024,72
17/08/2023,41
17/08/2023,3
17/08/2023,77
17/08/2022,46
17/08/2022,10
17/08/2022,56
17/08/2021,14
17/08/2021,7
17/07/2025,85
17/07/2025,96
17/07/2025,27
17/07/2024,88
17/07/2024,37
17/07/2024,20
17/07/2023,60
17/07/2023,81
17/07/2023,22
17/07/2022,3
17/07/2022,20
17/07/2022,39
17/07/2021,74
17/07/2021,23
17/06/2025,1
17/06/2025,77
17/06/2025,65
17/06/2024,7
17/06/2024,94
17/06/2024,79
17/06/2023,93
17/06/2023,4
17/06/2023,7
17/06/2022,40
17/06/2022,49
17/06/2022,22
17/06/2021,11
17/06/2021,80
17/05/2025,99
17/05/2025,39
17/05/2025,92
17/05/2024,20
17/05/2024,98
17/05/2024,45
17/05/2023,78
17/05/2023,69
17/05/2023,20
17/05/2022,47
17/05/2021,84
17/05/2021,61
17/04/2026,49
17/04/2026,88
17/04/2024,46
17/04/2024,0
17/04/2024,16
17/04/2023,25
17/04/2023,55
17/04/2023,68
17/04/2021,62
17/04/2021,68
17/03/2026,55
17/03/2026,88
17/03/2026,66
17/03/2025,20
17/03/2025,64
17/03/2025,3
17/03/2024,28
17/03/2024,1
17/03/2024,71
17/03/2023,18
17/03/2023,24
17/03/2023,44
17/03/2022,7
17/03/2022,44
17/03/2021,39
17/03/2021,16
17/02/2026,96
17/02/2026,94
17/02/2026,70
17/02/2025,22
17/02/2025,98
17/02/2025,51
17/02/2024,71
17/02/2024,16
17/02/2024,28
17/02/2023,88
17/02/2023,53
17/02/2023,61
17/02/2022,36
17/02/2022,90
17/02/2021,87
17/02/2021,4
17/01/2026,45
17/01/2026,54
17/01/2026,33
17/01/2025,65
17/01/2025,13
17/01/2025,27
17/01/2024,55
17/01/2024,10
17/01/2024,62
17/01/2023,39
17/01/2023,1
17/01/2023,49
17/01/2022,2
17/01/2022,95
17/01/2021,19
17/01/2021,80
16/12/2025,21
16/12/2025,89
16/12/2025,60
16/12/2024,70
16/12/2024,2
16/12/2024,67
16/12/2023,35
16/12/2023,43
16/12/2023,5
16/12/2022,68
16/12/2022,69
16/12/2022,53
16/12/2021,88
16/12/2021,36
16/11/2025,69
16/11/2025,24
16/11/2025,31
16/11/2024,43
16/11/2024,54
16/11/2024,9
16/11/2023,84
16/11/2023,58
16/11/2023,3
16/11/2022,95
16/11/2022,62
16/11/2022,30
16/11/2021,87
16/11/2021,74
16/10/2025,12
16/10/2025,87
16/10/2025,62
16/10/2024,60
16/10/2024,14
16/10/2024,48
16/10/2023,52
16/10/2023,15
16/10/2023,0
16/10/2022,29
16/10/2022,6
16/10/2022,41
16/10/2021,95
16/10/2021,3
16/09/2025,38
16/09/2025,81
16/09/2025,95
16/09/2024,29
16/09/2024,11
16/09/2024,32
16/09/2023,39
16/09/2023,64
16/09/2023,96
16/09/2022,69
16/09/2022,14
16/09/2022,97
16/09/2021,42
16/09/2021,38
16/08/2025,9
