dia,numero
16/08/2025,30
16/08/2025,74
16/08/2024,13
16/08/2024,74
16/08/2024,14
16/08/2023,24
16/08/2023,94
16/08/2023,48
16/08/2022,88
16/08/2022,27
16/08/2022,24
16/08/2021,49
16/08/2021,65
16/07/2025,6
16/07/2025,53
16/07/2025,20
16/07/2024,44
16/07/2024,7
16/07/2024,81
16/07/2023,44
16/07/2023,12
16/07/2023,19
16/07/2022,13
16/07/2022,47
16/07/2022,77
16/07/2021,42
16/07/2021,78
16/06/2025,83
16/06/2025,99
16/06/2025,98
16/06/2024,62
16/06/2024,56
16/06/2024,38
16/06/2023,86
16/06/2023,68
16/06/2023,91
16/06/2022,20
16/06/2022,8
16/06/2022,6
16/06/2021,23
16/06/2021,22
16/05/2025,54
16/05/2025,75
16/05/2025,86
16/05/2024,7
16/05/2024,25
16/05/2024,85
16/05/2023,85
16/05/2023,87
16/05/2023,79
16/05/2022,69
16/05/2022,76
16/05/2021,3
16/05/2021,79
16/04/2026,63
16/04/2026,47
16/04/2026,18
16/04/2025,94
16/04/2025,63
16/04/2025,17
16/04/2024,70
16/04/2024,69
16/04/2024,40
16/04/2023,9
16/04/2023,7
16/04/2023,63
16/04/2021,1
16/04/2021,3
16/03/2026,97
16/03/2026,33
16/03/2026,22
16/03/2025,38
16/03/2025,74
16/03/2025,64
16/03/2024,89
16/03/2024,35
16/03/2024,13
16/03/2023,4
16/03/2023,87
16/03/2023,2
16/03/2022,0
16/03/2022,32
16/03/2021,3
16/03/2021,53
16/02/2026,52
16/02/2026,6
16/02/2026,35
16/02/2025,4
16/02/2025,77
16/02/2025,84
16/02/2024,21
16/02/2024,40
16/02/2024,44
16/02/2023,45
16/02/2023,95
16/02/2023,25
16/02/2022,14
16/02/2022,48
16/02/2021,20
16/02/2021,7
16/01/2026,88
16/01/2026,74
16/01/2026,0
16/01/2025,16
16/01/2025,45
16/01/2025,83
16/01/2024,66
16/01/2024,79
16/01/2024,49
16/01/2023,6
16/01/2023,83
16/01/2023,99
16/01/2022,43
16/01/2022,17
16/01/2021,83
16/01/2021,69
15/12/2025,86
15/12/2025,80
15/12/2025,59
15/12/2024,8
15/12/2024,75
15/12/2024,43
15/12/2023,31
15/12/2023,22
15/12/2023,31
15/12/2022,27
15/12/2022,91
15/12/2022,95
15/12/2021,35
15/12/2021,13
15/11/2025,80
15/11/2025,92
15/11/2025,56
15/11/2024,42
15/11/2024,54
15/11/2024,53
15/11/2023,72
15/11/2023,70
15/11/2023,2
15/11/2022,8
15/11/2022,55
15/11/2022,94
15/11/2021,95
15/11/2021,0
15/10/2025,38
15/10/2025,56
15/10/2025,27
15/10/2024,56
15/10/2024,23
15/10/2024,65
15/10/2023,55
15/10/2023,92
15/10/2023,41
15/10/2022,54
15/10/2022,51
15/10/2022,49
15/10/2021,27
15/10/2021,35
15/09/2025,88
15/09/2025,17
15/09/2025,12
15/09/2024,84
15/09/2024,23
15/09/2024,35
15/09/2023,56
15/09/2023,82
15/09/2023,64
15/09/2022,63
15/09/2022,2
15/09/2022,9
15/09/2021,99
15/09/2021,2
15/08/2025,23
15/08/2025,88
15/08/2025,22
15/08/2024,22
15/08/2024,37
15/08/2024,26
15/08/2023,91
15/08/2023,12
15/08/2023,11
15/08/2022,46
15/08/2022,69
15/08/2022,56
15/07/2025,23
15/07/2025,61
15/07/2025,48
15/07/2024,26
15/07/2024,75
15/07/2024,25
15/07/2023,43
15/07/2023,1
15/07/2023,79
15/07/2022,68
15/07/2022,30
15/07/2022,63
15/07/2021,40
15/07/2021,12
15/06/2025,38
15/06/2025,1
15/06/2025,87
15/06/2024,56
15/06/2024,51
15/06/2024,91
15/06/2023,94
15/06/2023,86
15/06/2023,79
15/06/2022,38
15/06/2022,7
15/06/2022,6
15/06/2021,75
15/06/2021,31
15/05/2025,57
15/05/2025,60
15/05/2025,18
15/05/2024,56
15/05/2024,89
15/05/2024,27
15/05/2023,20
15/05/2023,79
15/05/2023,12
15/05/2022,40
15/05/2022,77
15/05/2021,0
15/05/2021,20
15/04/2026,50
15/04/2026,2
15/04/2026,12
15/04/2025,60
15/04/2025,87
15/04/2025,69
15/04/2024,12
15/04/2024,70
15/04/2024,54
15/04/2023,46
15/04/2023,15
15/04/2023,83
15/04/2021,41
15/04/2021,74
15/03/2026,69
15/03/2026,99
15/03/2026,72
15/03/2025,40
15/03/2025,9
15/03/2025,28
15/03/2024,83
15/03/2024,21
15/03/2024,75
15/03/2023,28
15/03/2023,37
15/03/2023,31
15/03/2022,34
15/03/2022,51
15/03/2021,92
15/03/2021,19
15/02/2026,18
15/02/2026,47
15/02/2026,32
15/02/2025,45
15/02/2025,91
15/02/2025,61
15/02/2024,40
15/02/2024,77
15/02/2024,1
15/02/2023,51
15/02/2023,87
15/02/2023,85
15/02/2022,87
15/02/2022,46
15/02/2021,54
15/02/2021,31
15/01/2026,48
15/01/2026,75
15/01/2026,72
15/01/2025,19
15/01/2025,34
15/01/2025,9
15/01/2024,75
15/01/2024,59
15/01/2024,92
15/01/2023,60
15/01/2023,98
15/01/2023,81
15/01/2022,89
15/01/2022,44
15/01/2021,53
15/01/2021,18
14/12/2025,93
14/12/2025,64
14/12/2025,78
14/12/2024,95
14/12/2024,95
14/12/2024,87
14/12/2023,86
14/12/2023,25
14/12/2023,63
14/12/2022,46
14/12/2022,42
14/12/2022,86
14/12/2021,90
14/12/2021,74
14/11/2025,42
14/11/2025,70
14/11/2025,65
14/11/2024,27
14/11/2024,92
14/11/2024,31
14/11/2023,63
14/11/2023,19
14/11/2023,53
14/11/2022,90
14/11/2022,89
14/11/2022,80
14/11/2021,60
14/11/2021,39
14/10/2025,16
14/10/2025,56
14/10/2025,1
14/10/2024,85
14/10/2024,15
14/10/2024,37
14/10/2023,74
14/10/2023,2
14/10/2023,21
14/10/2022,57
14/10/2022,58
14/10/2022,14
14/10/2021,11
14/10/2021,49
14/09/2025,81
14/09/2025,55
14/09/2025,67
14/09/2024,80
14/09/2024,6
14/09/2024,92
14/09/2023,62
14/09/2023,14
14/09/2023,51
14/09/2022,21
14/09/2022,69
14/09/2022,72
14/09/2021,37
14/09/2021,19
14/08/2025,25
14/08/2025,28
14/08/2025,56
14/08/2024,37
14/08/2024,84
14/08/2024,34
14/08/2023,64
14/08/2023,10
14/08/2023,52
14/08/2022,68
14/08/2022,32
14/08/2022,11
14/08/2021,82
14/08/2021,1
14/07/2025,27
14/07/2025,61
14/07/2025,66
14/07/2024,44
14/07/2024,12
14/07/2024,20
14/07/2023,6
14/07/2023,33
14/07/2023,91
14/07/2022,3
14/07/2022,87
14/07/2022,10
14/07/2021,45
14/07/2021,74
14/06/2025,77
14/06/2025,35
14/06/2025,16
14/06/2024,95
14/06/2024,2
14/06/2024,27
14/06/2023,23
14/06/2023,23
14/06/2023,56
14/06/2022,97
14/06/2022,95
14/06/2022,31
14/06/2021,8
14/06/2021,48
14/05/2025,54
14/05/2025,57
14/05/2025,6
14/05/2024,24
14/05/2024,1
14/05/2024,98
14/05/2023,92
14/05/2023,64
14/05/2023,90
14/05/2021,92
14/05/2021,36
14/04/2026,26
14/04/2026,68
14/04/2026,62
14/04/2025,97
14/04/2025,31
14/04/2025,78
14/04/2024,49
14/04/2024,17
14/04/2024,59
14/04/2023,50
14/04/2023,43
14/04/2023,69
14/04/2021,64
14/04/2021,3
14/03/2026,82
14/03/2026,6
14/03/2026,7
14/03/2025,83
14/03/2025,38
14/03/2025,52
14/03/2024,42
14/03/2024,5
14/03/2024,92
14/03/2023,42
14/03/2023,49
14/03/2023,32
14/03/2022,95
14/03/2022,92
14/03/2021,68
14/03/2021,35
14/02/2026,40
14/02/2026,99
14/02/2026,52
14/02/2025,4
14/02/2025,96
14/02/2025,35
14/02/2024,67
14/02/2024,80
14/02/2024,89
14/02/2023,45
14/02/2023,76
14/02/2023,50
14/02/2022,60
14/02/2022,76
14/02/2021,75
14/02/2021,78
14/01/2026,36
14/01/2026,99
14/01/2026,99
14/01/2025,76
14/01/2025,61
14/01/2025,42
14/01/2024,76
14/01/2024,36
14/01/2024,41
14/01/2023,12
14/01/2023,66
14/01/2023,68
14/01/2022,21
14/01/2022,60
14/01/2021,88
14/01/2021,52
13/12/2025,59
13/12/2025,11
13/12/2025,44
13/12/2024,59
13/12/2024,88
13/12/2024,37
13/12/2023,8
13/12/2023,49
13/12/2023,32
13/12/2022,84
13/12/2022,77
13/12/2022,58
13/12/2021,75
13/12/2021,69
13/11/2025,76
13/11/2025,71
13/11/2025,43
13/11/2024,81
13/11/2024,38
13/11/2024,27
13/11/2023,56
13/11/2023,9
13/11/2023,57
13/11/2022,77
13/11/2022,10
13/11/2022,81
13/11/2021,51
13/11/2021,31
13/10/2025,67
13/10/2025,44
13/10/2025,79
13/10/2024,88
13/10/2024,27
13/10/2024,58
13/10/2023,7
13/10/2023,97
13/10/2023,57
13/10/2022,37
13/10/2022,57
13/10/2022,62
13/10/2021,40
13/10/2021,48
13/09/2025,47
13/09/2025,4
13/09/2025,58
13/09/2024,78
13/09/2024,32
13/09/2024,98
13/09/2023,68
13/09/2023,52
13/09/2023,82
13/09/2022,88
13/09/2022,79
13/09/2022,88
13/09/2021,16
13/09/2021,96
13/08/2025,86
13/08/2025,99
13/08/2025,1
13/08/2024,14
13/08/2024,69
13/08/2024,59
13/08/2023,36
13/08/2023,34
13/08/2023,21
13/08/2022,25
13/08/2022,8
13/08/2022,69
13/08/2021,91
13/08/2021,30
13/07/2025,98
13/07/2025,44
13/07/2025,61
13/07/2024,14
13/07/2024,25
13/07/2024,84
13/07/2023,98
13/07/2023,73
13/07/2023,24
13/07/2022,84
13/07/2022,69
13/07/2022,51
13/07/2021,0
13/07/2021,42
13/06/2025,81
13/06/2025,66
13/06/2025,53
13/06/2024,16
13/06/2024,45
13/06/2024,13
13/06/2023,58
13/06/2023,81
13/06/2023,23
13/06/2022,71
13/06/2022,62
13/06/2022,26
13/06/2021,76
13/06/2021,59
13/05/2025,14
13/05/2025,75
13/05/2025,52
13/05/2024,91
13/05/2024,49
13/05/2024,42
13/05/2023,56
13/05/2023,95
13/05/2023,2
13/05/2022,70
13/05/2021,95
13/05/2021,76
13/04/2026,54
13/04/2026,68
13/04/2026,91
13/04/2025,70
13/04/2025,93
13/04/2025,31
13/04/2024,83
13/04/2024,50
13/04/2024,71
13/04/2023,43
13/04/2023,85
13/04/2023,1
13/04/2022,52
13/04/2022,52
13/04/2022,35
13/04/2021,92
13/04/2021,50
13/03/2026,99
13/03/2026,76
13/03/2026,8
13/03/2025,16
13/03/2025,94
13/03/2025,0
13/03/2024,77
13/03/2024,79
13/03/2024,91
13/03/2023,11
13/03/2023,12
13/03/2023,37
13/03/2022,21
13/03/2022,84
13/03/2021,33
13/03/2021,37
13/02/2026,44
13/02/2026,81
13/02/2026,91
13/02/2025,83
13/02/2025,81
13/02/2025,91
13/02/2024,62
13/02/2024,67
13/02/2024,6
13/02/2023,53
13/02/2023,26
13/02/2023,4
13/02/2022,29
13/02/2022,91
13/02/2021,79
13/02/2021,7
13/01/2026,26
13/01/2026,32
13/01/2026,55
13/01/2025,0
13/01/2025,24
13/01/2025,95
13/01/2024,73
13/01/2024,11
13/01/2024,40
13/01/2023,93
13/01/2023,53
13/01/2023,4
13/01/2022,31
13/01/2022,86
13/01/2021,90
13/01/2021,41
12/4/2026,47
12/4/2026,46
12/4/2026,81
12/3/2026,23
12/3/2026,43
12/3/2026,28
12/2/2026,1
12/2/2026,18
12/2/2026,25
12/1/2026,97
12/1/2026,26
12/1/2026,10
11/4/2026,20
11/4/2026,68
11/4/2026,80
11/3/2026,63
11/3/2026,12
11/3/2026,2
11/2/2026,71
11/2/2026,30
11/2/2026,30
11/1/2026,57
11/1/2026,27
11/1/2026,63
10/4/2026,8
10/4/2026,96
10/4/2026,27
10/3/2026,51
10/3/2026,46
10/3/2026,31
10/2/2026,77
10/2/2026,3
10/2/2026,7
10/1/2026,14
10/1/2026,87
10/1/2026,19
9/4/2026,54
9/4/2026,69
9/4/2026,12
9/3/2026,44
9/3/2026,64
9/3/2026,13
9/2/2026,11
9/2/2026,91
9/2/2026,8
9/1/2026,95
9/1/2026,89
9/1/2026,19
8/4/2026,71
8/4/2026,61
8/4/2026,76
8/3/2026,67
8/3/2026,17
8/3/2026,11
8/2/2026,25
8/2/2026,71
8/2/2026,99
8/1/2026,29
8/1/2026,33
8/1/2026,76
7/4/2026,42
7/4/2026,98
7/4/2026,16
7/3/2026,26
7/3/2026,2
7/3/2026,4
7/2/2026,33
7/2/2026,27
7/2/2026,69
7/1/2026,20
7/1/2026,58
7/1/2026,73
6/4/2026,48
6/4/2026,17
6/4/2026,85
6/3/2026,4
6/3/2026,15
6/3/2026,51
6/2/2026,73
6/2/2026,93
6/2/2026,2
6/1/2026,36
6/1/2026,18
6/1/2026,96
5/3/2026,54
5/3/2026,88
5/3/2026,57
5/2/2026,83
5/2/2026,46
5/2/2026,38
5/1/2026,4
5/1/2026,61
5/1/2026,25
4/3/2026,55
4/3/2026,55
4/3/2026,14
4/2/2026,74
4/2/2026,17
4/2/2026,35
4/1/2026,48
4/1/2026,4
4/1/2026,3
3/3/2026,30
3/3/2026,79
3/3/2026,85
3/2/2026,53
3/2/2026,97
3/2/2026,84
3/1/2026,90
3/1/2026,82
3/1/2026,38
2/3/2026,63
2/3/2026,31
2/3/2026,4
2/2/2026,46
2/2/2026,74
2/2/2026,45
2/1/2026,30
2/1/2026,67
2/1/2026,6
1/4/2026,59
1/4/2026,74
1/4/2026,16
1/3/2026,88
1/3/2026,16
1/3/2026,59
12/12/2025,52
12/12/2025,46
12/12/2025,76
12/11/2025,98
12/11/2025,59
12/11/2025,35
12/10/2025,22
12/10/2025,98
12/10/2025,15
12/9/2025,1
12/9/2025,3
12/9/2025,5
12/8/2025,64
12/8/2025,30
12/8/2025,79
12/7/2025,33
12/7/2025,84
12/7/2025,14
12/6/2025,45
12/6/2025,30
12/6/2025,44
12/5/2025,25
12/5/2025,68
12/5/2025,36
12/4/2025,76
12/4/2025,97
12/4/2025,97
12/3/2025,27
12/3/2025,65
12/3/2025,75
12/2/2025,5
12/2/2025,80
12/2/2025,76
12/1/2025,41
12/1/2025,85
12/1/2025,13
11/12/2025,85
11/12/2025,48
11/12/2025,31
11/11/2025,50
11/11/2025,43
11/11/2025,0
11/10/2025,24
11/10/2025,93
11/10/2025,99
11/9/2025,21
11/9/2025,60
11/9/2025,34
11/8/2025,11
11/8/2025,16
11/8/2025,59
11/7/2025,90
11/7/2025,49
11/7/2025,40
11/6/2025,3
11/6/2025,53
11/6/2025,6
11/5/2025,50
11/5/2025,91
11/5/2025,89
11/4/2025,58
11/4/2025,92
11/4/2025,2
11/3/2025,57
11/3/2025,36
11/3/2025,8
11/2/2025,21
11/2/2025,44
11/2/2025,69
11/1/2025,18
11/1/2025,44
11/1/2025,13
10/12/2025,4
10/12/2025,40
10/12/2025,26
10/11/2025,42
10/11/2025,28
10/11/2025,11
10/10/2025,88
10/10/2025,15
10/10/2025,86
10/9/2025,14
10/9/2025,9
10/9/2025,39
10/8/2025,0
10/8/2025,74
10/8/2025,35
10/7/2025,64
10/7/2025,72
10/7/2025,11
10/6/2025,41
10/6/2025,57
10/6/2025,56
10/5/2025,62
10/5/2025,53
10/5/2025,13
10/4/2025,75
10/4/2025,69
10/4/2025,98
10/3/2025,21
10/3/2025,38
10/3/2025,0
10/2/2025,57
10/2/2025,5
10/2/2025,0
10/1/2025,71
10/1/2025,57
10/1/2025,46
9/12/2025,2
9/12/2025,79
9/12/2025,74
9/11/2025,22
9/11/2025,49
9/11/2025,7
9/10/2025,83
9/10/2025,39
9/10/2025,12
9/9/2025,42
9/9/2025,15
9/9/2025,7
9/8/2025,29
9/8/2025,87
9/8/2025,59
9/7/2025,93
9/7/2025,15
9/7/2025,82
9/6/2025,21
9/6/2025,2
9/6/2025,24
9/5/2025,27
9/5/2025,29
9/5/2025,69
9/4/2025,36
9/4/2025,43
9/4/2025,5
9/3/2025,82
9/3/2025,70
9/3/2025,46
9/2/2025,74
9/2/2025,93
9/2/2025,64
9/1/2025,5
9/1/2025,37
9/1/2025,21
8/12/2025,37
8/12/2025,89
8/12/2025,11
8/11/2025,13
8/11/2025,49
8/11/2025,35
8/10/2025,8
8/10/2025,48
8/10/2025,38
8/9/2025,52
8/9/2025,0
8/9/2025,39
8/8/2025,9
8/8/2025,97
8/8/2025,21
8/7/2025,78
8/7/2025,71
8/7/2025,96
8/6/2025,87
8/6/2025,39
8/6/2025,20
8/5/2025,45
8/5/2025,66
8/5/2025,57
8/4/2025,81
8/4/2025,92
8/4/2025,44
8/3/2025,91
8/3/2025,9
8/3/2025,59
8/2/2025,31
8/2/2025,42
8/2/2025,7
8/1/2025,8
8/1/2025,21
8/1/2025,51
7/12/2025,53
7/12/2025,4
7/12/2025,17
7/11/2025,59
7/11/2025,87
7/11/2025,7
7/10/2025,70
7/10/2025,3
7/10/2025,43
7/9/2025,70
7/9/2025,63
7/9/2025,58
7/8/2025,59
7/8/2025,40
7/8/2025,56
7/7/2025,36
7/7/2025,15
7/7/2025,22
7/6/2025,5
7/6/2025,31
7/6/2025,42
7/5/2025,89
7/5/2025,84
7/5/2025,9
7/4/2025,61
7/4/2025,91
7/4/2025,76
7/3/2025,47
7/3/2025,88
7/3/2025,62
7/2/2025,1
7/2/2025,99
7/2/2025,88
7/1/2025,70
7/1/2025,34
7/1/2025,42
6/12/2025,43
6/12/2025,43
6/12/2025,57
6/11/2025,59
6/11/2025,11
6/11/2025,72
6/10/2025,9
6/10/2025,97
6/10/2025,52
6/9/2025,28
6/9/2025,94
6/9/2025,53
6/8/2025,40
6/8/2025,95
6/8/2025,49
6/7/2025,9
6/7/2025,83
6/7/2025,52
6/6/2025,55
6/6/2025,61
6/6/2025,65
6/5/2025,4
6/5/2025,82
6/5/2025,20
6/4/2025,74
6/4/2025,57
6/4/2025,26
6/3/2025,56
6/3/2025,81
6/3/2025,17
6/2/2025,1
6/2/2025,76
6/2/2025,21
6/1/2025,63
6/1/2025,2
6/1/2025,70
5/12/2025,12
5/12/2025,56
5/12/2025,68
5/11/2025,62
5/11/2025,79
5/11/2025,46
5/10/2025,2
5/10/2025,63
5/10/2025,85
5/9/2025,46
5/9/2025,75
5/9/2025,94
5/8/2025,90
5/8/2025,0
5/8/2025,24
5/7/2025,74
5/7/2025,92
5/7/2025,11
5/6/2025,51
5/6/2025,35
5/6/2025,22
5/5/2025,63
5/5/2025,62
5/5/2025,68
5/4/2025,44
5/4/2025,51
5/4/2025,19
5/3/2025,96
5/3/2025,65
5/3/2025,99
5/2/2025,70
5/2/2025,57
5/2/2025,77
5/1/2025,51
5/1/2025,43
5/1/2025,90
4/12/2025,16
4/12/2025,89
4/12/2025,81
4/11/2025,65
4/11/2025,83
4/11/2025,17
4/10/2025,55
4/10/2025,47
4/10/2025,42
4/9/2025,78
4/9/2025,26
4/9/2025,52
4/8/2025,99
4/8/2025,98
4/8/2025,29
4/7/2025,33
4/7/2025,60
4/7/2025,8
4/6/2025,27
4/6/2025,91
4/6/2025,20
4/5/2025,85
4/5/2025,30
4/5/2025,9
4/4/2025,6
4/4/2025,50
4/4/2025,35
4/3/2025,94
4/3/2025,53
4/3/2025,69
4/2/2025,1
4/2/2025,81
4/2/2025,16
4/1/2025,97
4/1/2025,40
4/1/2025,97
3/12/2025,37
3/12/2025,37
3/12/2025,22
3/11/2025,86
3/11/2025,91
3/11/2025,22
3/10/2025,83
3/10/2025,89
3/10/2025,72
3/9/2025,29
3/9/2025,9
3/9/2025,20
3/8/2025,66
3/8/2025,90
3/8/2025,45
3/7/2025,5
3/7/2025,59
3/7/2025,34
3/6/2025,22
3/6/2025,27
3/6/2025,26
3/5/2025,65
3/5/2025,94
3/5/2025,62
3/4/2025,34
3/4/2025,82
3/4/2025,10
3/3/2025,77
3/3/2025,43
3/3/2025,71
3/2/2025,59
3/2/2025,8
3/2/2025,20
3/1/2025,48
3/1/2025,32
3/1/2025,63
2/12/2025,85
2/12/2025,28
2/12/2025,39
2/11/2025,91
2/11/2025,68
2/11/2025,73
2/10/2025,70
2/10/2025,45
2/10/2025,32
2/9/2025,83
2/9/2025,0
2/9/2025,82
2/8/2025,60
2/8/2025,52
2/8/2025,26
2/7/2025,84
2/7/2025,55
2/7/2025,67
2/6/2025,9
2/6/2025,68
2/6/2025,56
2/5/2025,22
2/5/2025,85
2/5/2025,67
2/4/2025,77
2/4/2025,91
2/4/2025,25
2/3/2025,37
2/3/2025,77
2/3/2025,66
2/2/2025,23
2/2/2025,83
2/2/2025,43
2/1/2025,33
2/1/2025,42
2/1/2025,76
1/12/2025,79
1/12/2025,78
1/12/2025,37
1/11/2025,44
1/11/2025,17
1/11/2025,47
1/10/2025,88
1/10/2025,70
1/10/2025,1
1/9/2025,48
1/9/2025,22
1/9/2025,33
1/8/2025,12
1/8/2025,98
1/8/2025,52
1/7/2025,40
1/7/2025,5
1/7/2025,9
1/6/2025,77
1/6/2025,48
1/6/2025,87
1/5/2025,17
1/5/2025,62
1/5/2025,56
1/4/2025,64
1/4/2025,91
1/4/2025,33
1/3/2025,46
1/3/2025,55
1/3/2025,71
1/2/2025,92
1/2/2025,32
1/2/2025,27
12/12/2024,97
12/12/2024,51
12/12/2024,0
12/11/2024,40
12/11/2024,46
12/11/2024,15
12/10/2024,13
12/10/2024,27
12/10/2024,39
12/9/2024,4
12/9/2024,94
12/9/2024,92
12/8/2024,53
12/8/2024,4
12/8/2024,13
12/7/2024,57
12/7/2024,62
12/7/2024,5
12/6/2024,40
12/6/2024,24
12/6/2024,64
12/5/2024,21
12/5/2024,13
12/5/2024,98
12/4/2024,61
12/4/2024,76
12/4/2024,73
12/3/2024,60
12/3/2024,48
12/3/2024,83
12/2/2024,74
12/2/2024,51
12/2/2024,24
12/1/2024,76
12/1/2024,42
12/1/2024,3
11/12/2024,56
11/12/2024,97
11/12/2024,45
11/11/2024,0
11/11/2024,14
11/11/2024,93
11/10/2024,41
11/10/2024,33
11/10/2024,48
11/9/2024,9
11/9/2024,18
11/9/2024,93
11/8/2024,73
11/8/2024,78
11/8/2024,69
11/7/2024,97
11/7/2024,55
11/7/2024,14
11/6/2024,10
11/6/2024,88
11/6/2024,19
11/5/2024,0
11/5/2024,27
11/5/2024,63
11/4/2024,60
11/4/2024,38
11/4/2024,84
11/3/2024,39
11/3/2024,22
11/3/2024,70
11/2/2024,55
11/2/2024,60
11/2/2024,94
11/1/2024,1
11/1/2024,24
11/1/2024,8
10/12/2024,75
10/12/2024,94
10/12/2024,19
10/11/2024,60
10/11/2024,24
10/11/2024,92
10/10/2024,62
10/10/2024,83
10/10/2024,50
10/9/2024,32
10/9/2024,22
10/9/2024,31
10/8/2024,99
10/8/2024,86
10/8/2024,34
10/7/2024,80
10/7/2024,4
10/7/2024,64
10/6/2024,92
10/6/2024,76
10/6/2024,67
10/5/2024,4
10/5/2024,80
10/5/2024,82
10/4/2024,67
10/4/2024,3
10/4/2024,49
10/3/2024,60
10/3/2024,57
10/3/2024,99
10/2/2024,30
10/2/2024,13
10/2/2024,11
10/1/2024,70
10/1/2024,77
10/1/2024,24
9/12/2024,46
9/12/2024,41
9/12/2024,79
9/11/2024,19
