dia,numero
9/11/2024,49
9/11/2024,72
9/10/2024,65
9/10/2024,12
9/10/2024,7
9/9/2024,4
9/9/2024,11
9/9/2024,81
9/8/2024,40
9/8/2024,46
9/8/2024,60
9/7/2024,26
9/7/2024,29
9/7/2024,83
9/6/2024,22
9/6/2024,32
9/6/2024,17
9/5/2024,94
9/5/2024,39
9/5/2024,22
9/4/2024,16
9/4/2024,4
9/4/2024,97
9/3/2024,0
9/3/2024,6
9/3/2024,38
9/2/2024,26
9/2/2024,92
9/2/2024,74
9/1/2024,58
9/1/2024,33
9/1/2024,66
8/12/2024,55
8/12/2024,50
8/12/2024,60
8/11/2024,16
8/11/2024,86
8/11/2024,44
8/10/2024,32
8/10/2024,43
8/10/2024,74
8/9/2024,65
8/9/2024,66
8/9/2024,1
8/8/2024,90
8/8/2024,84
8/8/2024,41
8/7/2024,9
8/7/2024,68
8/7/2024,88
8/6/2024,8
8/6/2024,59
8/6/2024,11
8/5/2024,6
8/5/2024,65
8/5/2024,40
8/4/2024,47
8/4/2024,71
8/4/2024,93
8/3/2024,0
8/3/2024,59
8/3/2024,59
8/2/2024,90
8/2/2024,28
8/2/2024,73
8/1/2024,27
8/1/2024,69
8/1/2024,89
7/12/2024,64
7/12/2024,94
7/12/2024,45
7/11/2024,80
7/11/2024,52
7/11/2024,49
7/10/2024,43
7/10/2024,88
7/10/2024,2
7/9/2024,43
7/9/2024,84
7/9/2024,52
7/8/2024,96
7/8/2024,0
7/8/2024,50
7/7/2024,89
7/7/2024,34
7/7/2024,69
7/6/2024,43
7/6/2024,82
7/6/2024,38
7/5/2024,97
7/5/2024,71
7/5/2024,1
7/4/2024,33
7/4/2024,65
7/4/2024,95
7/3/2024,35
7/3/2024,98
7/3/2024,98
7/2/2024,53
7/2/2024,98
7/2/2024,0
7/1/2024,98
7/1/2024,57
7/1/2024,60
6/12/2024,41
6/12/2024,68
6/12/2024,16
6/11/2024,82
6/11/2024,91
6/11/2024,58
6/10/2024,11
6/10/2024,21
6/10/2024,0
6/9/2024,5
6/9/2024,62
6/9/2024,12
6/8/2024,15
6/8/2024,47
6/8/2024,35
6/7/2024,0
6/7/2024,41
6/7/2024,76
6/6/2024,79
6/6/2024,26
6/6/2024,54
6/5/2024,95
6/5/2024,12
6/5/2024,91
6/4/2024,55
6/4/2024,75
6/4/2024,27
6/3/2024,14
6/3/2024,89
6/3/2024,52
6/2/2024,13
6/2/2024,93
6/2/2024,80
6/1/2024,77
6/1/2024,92
6/1/2024,68
5/12/2024,27
5/12/2024,61
5/12/2024,92
5/11/2024,74
5/11/2024,85
5/11/2024,30
5/10/2024,14
5/10/2024,66
5/10/2024,94
5/9/2024,66
5/9/2024,90
5/9/2024,72
5/8/2024,30
5/8/2024,32
5/8/2024,54
5/7/2024,60
5/7/2024,55
5/7/2024,47
5/6/2024,68
5/6/2024,26
5/6/2024,0
5/5/2024,4
5/5/2024,77
5/5/2024,61
5/4/2024,87
5/4/2024,89
5/4/2024,34
5/3/2024,10
5/3/2024,45
5/3/2024,50
5/2/2024,21
5/2/2024,36
5/2/2024,19
5/1/2024,64
5/1/2024,74
5/1/2024,73
4/12/2024,56
4/12/2024,58
4/12/2024,44
4/11/2024,74
4/11/2024,81
4/11/2024,86
4/10/2024,93
4/10/2024,95
4/10/2024,80
4/9/2024,37
4/9/2024,64
4/9/2024,71
4/8/2024,54
4/8/2024,74
4/8/2024,94
4/7/2024,22
4/7/2024,67
4/7/2024,5
4/6/2024,27
4/6/2024,85
4/6/2024,8
4/5/2024,52
4/5/2024,24
4/5/2024,75
4/4/2024,68
4/4/2024,57
4/4/2024,66
4/3/2024,34
4/3/2024,99
4/3/2024,50
4/2/2024,44
4/2/2024,81
4/2/2024,89
4/1/2024,88
4/1/2024,42
4/1/2024,51
3/12/2024,53
3/12/2024,69
3/12/2024,62
3/11/2024,69
3/11/2024,59
3/11/2024,70
3/10/2024,57
3/10/2024,52
3/10/2024,72
3/9/2024,83
3/9/2024,46
3/9/2024,50
3/8/2024,27
3/8/2024,7
3/8/2024,27
3/7/2024,32
3/7/2024,73
3/7/2024,92
3/6/2024,85
3/6/2024,2
3/6/2024,94
3/5/2024,52
3/5/2024,84
3/5/2024,5
3/4/2024,10
3/4/2024,62
3/4/2024,83
3/3/2024,96
3/3/2024,11
3/3/2024,41
3/2/2024,64
3/2/2024,14
3/2/2024,1
3/1/2024,97
3/1/2024,94
3/1/2024,30
2/12/2024,18
2/12/2024,16
2/12/2024,75
2/11/2024,55
2/11/2024,4
2/11/2024,74
2/10/2024,97
2/10/2024,9
2/10/2024,32
2/9/2024,28
2/9/2024,61
2/9/2024,84
2/8/2024,12
2/8/2024,34
2/8/2024,5
2/7/2024,27
2/7/2024,29
2/7/2024,52
2/6/2024,52
2/6/2024,88
2/6/2024,66
2/5/2024,28
2/5/2024,59
2/5/2024,62
2/4/2024,70
2/4/2024,5
2/4/2024,52
2/3/2024,95
2/3/2024,25
2/3/2024,17
2/2/2024,58
2/2/2024,69
2/2/2024,39
2/1/2024,34
2/1/2024,14
2/1/2024,37
1/12/2024,74
1/12/2024,61
1/12/2024,26
1/11/2024,38
1/11/2024,22
1/11/2024,69
1/10/2024,54
1/10/2024,35
1/10/2024,26
1/9/2024,4
1/9/2024,62
1/9/2024,86
1/8/2024,31
1/8/2024,0
1/8/2024,51
1/7/2024,75
1/7/2024,72
1/7/2024,8
1/6/2024,86
1/6/2024,75
1/6/2024,35
1/5/2024,19
1/5/2024,21
1/5/2024,5
1/4/2024,23
1/4/2024,5
1/4/2024,42
1/3/2024,86
1/3/2024,58
1/3/2024,34
1/2/2024,13
1/2/2024,85
1/2/2024,6
12/12/2023,45
12/12/2023,59
12/12/2023,78
12/11/2023,40
12/11/2023,49
12/11/2023,44
12/10/2023,25
12/10/2023,61
12/10/2023,20
12/9/2023,64
12/9/2023,27
12/9/2023,27
12/8/2023,5
12/8/2023,26
12/8/2023,4
12/7/2023,96
12/7/2023,16
12/7/2023,94
12/6/2023,8
12/6/2023,84
12/6/2023,5
12/5/2023,69
12/5/2023,88
12/5/2023,26
12/4/2023,95
12/4/2023,91
12/4/2023,33
12/3/2023,8
12/3/2023,86
12/3/2023,46
12/2/2023,34
12/2/2023,60
12/2/2023,12
12/1/2023,48
12/1/2023,61
12/1/2023,74
11/12/2023,93
11/12/2023,65
11/12/2023,40
11/11/2023,37
11/11/2023,76
11/11/2023,94
11/10/2023,52
11/10/2023,84
11/10/2023,63
11/9/2023,74
11/9/2023,0
11/9/2023,13
11/8/2023,55
11/8/2023,21
11/8/2023,97
11/7/2023,10
11/7/2023,56
11/7/2023,18
11/6/2023,70
11/6/2023,84
11/6/2023,12
11/5/2023,2
11/5/2023,2
11/5/2023,73
11/4/2023,92
11/4/2023,91
11/4/2023,34
11/3/2023,2
11/3/2023,26
11/3/2023,4
11/2/2023,26
11/2/2023,41
11/2/2023,13
11/1/2023,19
11/1/2023,86
11/1/2023,76
10/12/2023,69
10/12/2023,98
10/12/2023,64
10/11/2023,14
10/11/2023,38
10/11/2023,18
10/10/2023,7
10/10/2023,62
10/10/2023,73
10/9/2023,26
10/9/2023,55
10/9/2023,72
10/8/2023,77
10/8/2023,73
10/8/2023,88
10/7/2023,48
10/7/2023,19
10/7/2023,86
10/6/2023,29
10/6/2023,15
10/6/2023,84
10/5/2023,76
10/5/2023,17
10/5/2023,82
10/4/2023,15
10/4/2023,56
10/4/2023,3
10/3/2023,90
10/3/2023,46
10/3/2023,13
10/2/2023,99
10/2/2023,8
10/2/2023,5
10/1/2023,96
10/1/2023,92
10/1/2023,82
9/12/2023,79
9/12/2023,96
9/12/2023,72
9/11/2023,18
9/11/2023,15
9/11/2023,28
9/10/2023,35
9/10/2023,32
9/10/2023,9
9/9/2023,3
9/9/2023,93
9/9/2023,8
9/8/2023,95
9/8/2023,21
9/8/2023,44
9/7/2023,80
9/7/2023,21
9/7/2023,83
9/6/2023,1
9/6/2023,66
9/6/2023,10
9/5/2023,52
9/5/2023,89
9/5/2023,47
9/3/2023,40
9/3/2023,41
9/3/2023,77
9/2/2023,3
9/2/2023,73
9/2/2023,83
9/1/2023,70
9/1/2023,1
9/1/2023,82
8/12/2023,77
8/12/2023,47
8/12/2023,12
8/11/2023,12
8/11/2023,57
8/11/2023,98
8/10/2023,38
8/10/2023,2
8/10/2023,51
8/9/2023,93
8/9/2023,41
8/9/2023,49
8/8/2023,47
8/8/2023,16
8/8/2023,3
8/7/2023,34
8/7/2023,6
8/7/2023,38
8/6/2023,10
8/6/2023,16
8/6/2023,87
8/5/2023,85
8/5/2023,40
8/5/2023,69
8/3/2023,64
8/3/2023,4
8/3/2023,36
8/2/2023,69
8/2/2023,97
8/2/2023,32
8/1/2023,79
8/1/2023,36
8/1/2023,20
7/12/2023,95
7/12/2023,45
7/12/2023,66
7/11/2023,60
7/11/2023,6
7/11/2023,55
7/10/2023,80
7/10/2023,18
7/10/2023,60
7/9/2023,99
7/9/2023,39
7/9/2023,30
7/8/2023,68
7/8/2023,5
7/8/2023,82
7/7/2023,5
7/7/2023,55
7/7/2023,41
7/6/2023,80
7/6/2023,32
7/6/2023,69
7/5/2023,78
7/5/2023,7
7/5/2023,16
7/3/2023,67
7/3/2023,38
7/3/2023,87
7/2/2023,45
7/2/2023,6
7/2/2023,59
7/1/2023,47
7/1/2023,9
7/1/2023,83
6/12/2023,4
6/12/2023,1
6/12/2023,54
6/11/2023,74
6/11/2023,14
6/11/2023,56
6/10/2023,88
6/10/2023,11
6/10/2023,93
6/9/2023,44
6/9/2023,77
6/9/2023,18
6/8/2023,63
6/8/2023,11
6/8/2023,22
6/7/2023,35
6/7/2023,21
6/7/2023,4
6/6/2023,49
6/6/2023,56
6/6/2023,83
6/5/2023,68
6/5/2023,6
6/5/2023,71
6/3/2023,97
6/3/2023,0
6/3/2023,73
6/2/2023,15
6/2/2023,29
6/2/2023,33
6/1/2023,96
6/1/2023,88
6/1/2023,18
5/12/2023,68
5/12/2023,48
5/12/2023,70
5/11/2023,36
5/11/2023,66
5/11/2023,63
5/10/2023,20
5/10/2023,86
5/10/2023,24
5/9/2023,51
5/9/2023,20
5/9/2023,64
5/8/2023,22
5/8/2023,16
5/8/2023,14
5/7/2023,56
5/7/2023,61
5/7/2023,92
5/6/2023,75
5/6/2023,53
5/6/2023,21
5/5/2023,66
5/5/2023,5
5/5/2023,30
5/4/2023,51
5/4/2023,14
5/4/2023,74
5/3/2023,57
5/3/2023,2
5/3/2023,14
5/2/2023,74
5/2/2023,2
5/2/2023,78
5/1/2023,99
5/1/2023,55
5/1/2023,6
4/12/2023,6
4/12/2023,9
4/12/2023,92
4/11/2023,52
4/11/2023,13
4/11/2023,86
4/10/2023,91
4/10/2023,71
4/10/2023,6
4/9/2023,7
4/9/2023,91
4/9/2023,87
4/8/2023,76
4/8/2023,12
4/8/2023,81
4/7/2023,68
4/7/2023,10
4/7/2023,92
4/6/2023,62
4/6/2023,14
4/6/2023,87
4/5/2023,6
4/5/2023,46
4/5/2023,2
4/4/2023,19
4/4/2023,87
4/4/2023,83
4/3/2023,39
4/3/2023,85
4/3/2023,45
4/2/2023,58
4/2/2023,48
4/2/2023,96
4/1/2023,92
4/1/2023,46
4/1/2023,90
3/12/2023,76
3/12/2023,36
3/12/2023,20
3/11/2023,88
3/11/2023,94
3/11/2023,79
3/10/2023,69
3/10/2023,29
3/10/2023,90
3/9/2023,73
3/9/2023,72
3/9/2023,65
3/8/2023,41
3/8/2023,99
3/8/2023,27
3/7/2023,86
3/7/2023,78
3/7/2023,57
3/6/2023,96
3/6/2023,2
3/6/2023,52
3/5/2023,80
3/5/2023,68
3/5/2023,25
3/4/2023,26
3/4/2023,49
3/4/2023,45
3/3/2023,39
3/3/2023,22
3/3/2023,97
3/2/2023,21
3/2/2023,16
3/2/2023,89
3/1/2023,56
3/1/2023,65
3/1/2023,40
2/12/2023,80
2/12/2023,59
2/12/2023,78
2/11/2023,22
2/11/2023,81
2/11/2023,81
2/10/2023,70
2/10/2023,39
2/10/2023,7
2/9/2023,60
2/9/2023,20
2/9/2023,81
2/8/2023,33
2/8/2023,7
2/8/2023,30
2/7/2023,53
2/7/2023,71
2/7/2023,92
2/6/2023,95
2/6/2023,45
2/6/2023,18
2/5/2023,67
2/5/2023,83
2/5/2023,51
2/4/2023,28
2/4/2023,21
2/4/2023,58
2/3/2023,19
2/3/2023,42
2/3/2023,42
2/2/2023,41
2/2/2023,67
2/2/2023,5
2/1/2023,21
2/1/2023,28
2/1/2023,51
1/12/2023,50
1/12/2023,30
1/12/2023,75
1/11/2023,92
1/11/2023,3
1/11/2023,41
1/10/2023,49
1/10/2023,88
1/10/2023,79
1/9/2023,34
1/9/2023,41
1/9/2023,95
1/8/2023,60
1/8/2023,73
1/8/2023,36
1/7/2023,74
1/7/2023,39
1/7/2023,7
1/6/2023,45
1/6/2023,32
1/6/2023,91
1/5/2023,65
1/5/2023,31
1/5/2023,25
1/4/2023,16
1/4/2023,90
1/4/2023,12
1/3/2023,87
1/3/2023,78
1/3/2023,9
1/2/2023,96
1/2/2023,16
1/2/2023,53
12/12/2022,46
12/12/2022,52
12/12/2022,21
12/11/2022,12
12/11/2022,11
12/11/2022,37
12/10/2022,29
12/10/2022,5
12/10/2022,86
12/9/2022,38
12/9/2022,29
12/9/2022,94
12/8/2022,64
12/8/2022,90
12/8/2022,53
12/7/2022,49
12/7/2022,76
12/7/2022,0
12/6/2022,19
12/6/2022,23
12/6/2022,46
12/4/2022,7
12/4/2022,27
12/4/2022,4
12/3/2022,13
12/3/2022,42
12/2/2022,66
12/2/2022,34
12/1/2022,11
12/1/2022,8
11/12/2022,14
11/12/2022,84
11/12/2022,4
11/11/2022,2
11/11/2022,7
11/11/2022,54
11/10/2022,85
11/10/2022,84
11/10/2022,65
11/9/2022,14
11/9/2022,34
11/9/2022,31
11/8/2022,38
11/8/2022,89
11/8/2022,45
11/7/2022,76
11/7/2022,61
11/7/2022,64
11/6/2022,34
11/6/2022,81
11/6/2022,35
11/5/2022,86
11/4/2022,31
11/4/2022,69
11/4/2022,9
11/3/2022,0
11/3/2022,81
11/2/2022,95
11/2/2022,38
11/1/2022,59
11/1/2022,91
10/12/2022,99
10/12/2022,99
10/12/2022,42
10/11/2022,94
10/11/2022,6
10/11/2022,11
10/10/2022,66
10/10/2022,76
10/10/2022,83
10/9/2022,53
10/9/2022,7
10/9/2022,28
10/8/2022,82
10/8/2022,85
10/8/2022,28
10/7/2022,69
10/7/2022,20
10/7/2022,79
10/6/2022,32
10/6/2022,44
10/6/2022,84
10/4/2022,12
10/4/2022,21
10/4/2022,43
10/3/2022,20
10/3/2022,61
10/2/2022,67
10/2/2022,53
10/1/2022,49
10/1/2022,36
9/12/2022,79
9/12/2022,10
9/12/2022,48
9/11/2022,73
9/11/2022,29
9/11/2022,4
9/10/2022,69
9/10/2022,2
9/10/2022,31
9/9/2022,58
9/9/2022,34
9/9/2022,94
9/8/2022,11
9/8/2022,18
9/8/2022,91
9/7/2022,65
9/7/2022,25
9/7/2022,10
9/6/2022,61
9/6/2022,33
9/6/2022,62
9/5/2022,87
9/4/2022,39
9/4/2022,69
9/4/2022,67
9/3/2022,33
9/3/2022,77
9/2/2022,65
9/2/2022,99
9/1/2022,78
9/1/2022,44
8/12/2022,5
8/12/2022,14
8/12/2022,0
8/11/2022,59
8/11/2022,53
8/11/2022,71
8/10/2022,13
8/10/2022,55
8/10/2022,2
8/9/2022,71
8/9/2022,3
8/9/2022,59
8/8/2022,75
8/8/2022,34
8/8/2022,10
8/7/2022,94
8/7/2022,94
8/7/2022,77
8/6/2022,1
8/6/2022,55
8/6/2022,62
8/5/2022,51
8/4/2022,5
8/4/2022,81
8/4/2022,19
8/3/2022,4
8/3/2022,80
8/2/2022,93
8/2/2022,83
8/1/2022,53
8/1/2022,66
7/12/2022,42
7/12/2022,50
7/12/2022,89
7/11/2022,38
7/11/2022,52
7/11/2022,71
7/10/2022,58
7/10/2022,92
7/10/2022,3
7/9/2022,18
7/9/2022,54
7/9/2022,95
7/8/2022,6
7/8/2022,49
7/8/2022,70
7/7/2022,12
7/7/2022,2
7/7/2022,45
7/6/2022,18
7/6/2022,57
7/6/2022,65
7/5/2022,22
7/5/2022,16
7/4/2022,58
7/4/2022,78
7/4/2022,25
7/3/2022,61
7/3/2022,98
7/2/2022,21
7/2/2022,93
7/1/2022,32
7/1/2022,15
6/12/2022,21
6/12/2022,95
6/12/2022,24
6/11/2022,16
6/11/2022,92
6/11/2022,60
6/10/2022,42
6/10/2022,69
6/10/2022,58
6/9/2022,8
6/9/2022,24
6/9/2022,33
6/8/2022,53
6/8/2022,47
6/8/2022,48
6/7/2022,93
6/7/2022,74
6/7/2022,20
6/6/2022,8
6/6/2022,83
6/6/2022,59
6/5/2022,45
6/4/2022,20
6/4/2022,52
6/3/2022,65
6/3/2022,43
6/1/2022,35
6/1/2022,48
5/12/2022,78
5/12/2022,23
5/12/2022,9
5/11/2022,19
5/11/2022,22
5/11/2022,26
5/10/2022,1
5/10/2022,80
5/10/2022,63
5/9/2022,70
5/9/2022,48
5/9/2022,70
5/8/2022,10
5/8/2022,85
5/8/2022,84
5/7/2022,8
5/7/2022,93
5/7/2022,55
5/5/2022,44
5/4/2022,10
5/4/2022,58
5/4/2022,9
5/3/2022,28
5/3/2022,94
5/2/2022,20
5/2/2022,62
5/1/2022,92
5/1/2022,9
4/12/2022,74
4/12/2022,60
4/12/2022,9
4/11/2022,21
4/11/2022,54
4/11/2022,44
4/10/2022,42
4/10/2022,17
4/10/2022,89
4/9/2022,71
4/9/2022,10
4/9/2022,87
4/8/2022,82
4/8/2022,59
4/8/2022,33
4/7/2022,50
4/7/2022,44
4/7/2022,97
4/5/2022,97
4/4/2022,93
4/4/2022,39
4/4/2022,37
4/3/2022,77
4/3/2022,23
4/2/2022,34
4/2/2022,38
4/1/2022,44
4/1/2022,46
3/12/2022,85
3/12/2022,49
3/12/2022,60
3/11/2022,98
3/11/2022,31
3/11/2022,70
3/10/2022,72
3/10/2022,65
3/10/2022,27
3/9/2022,95
3/9/2022,20
3/9/2022,39
3/8/2022,53
3/8/2022,30
3/8/2022,53
3/7/2022,5
3/7/2022,22
3/7/2022,19
3/6/2022,50
3/6/2022,93
3/5/2022,53
3/5/2022,99
3/3/2022,81
3/3/2022,72
3/2/2022,37
3/2/2022,61
3/1/2022,67
3/1/2022,40
2/12/2022,5
2/12/2022,11
2/12/2022,55
2/11/2022,94
2/11/2022,43
2/11/2022,91
2/10/2022,59
2/10/2022,2
2/10/2022,15
2/9/2022,90
2/9/2022,55
2/9/2022,39
2/8/2022,56
2/8/2022,94
2/8/2022,75
2/7/2022,19
2/7/2022,3
2/7/2022,18
2/5/2022,53
2/4/2022,94
2/4/2022,64
2/3/2022,50
2/3/2022,58
2/2/2022,27
2/2/2022,45
2/1/2022,36
2/1/2022,75
1/12/2022,43
1/12/2022,55
1/12/2022,8
1/11/2022,33
1/11/2022,88
1/11/2022,3
1/10/2022,50
1/10/2022,12
1/10/2022,13
1/9/2022,18
1/9/2022,34
1/9/2022,74
1/8/2022,26
1/8/2022,10
1/8/2022,59
1/7/2022,79
1/7/2022,50
1/7/2022,18
1/6/2022,1
1/5/2022,18
1/4/2022,8
1/4/2022,76
1/3/2022,59
1/3/2022,89
1/2/2022,49
1/2/2022,3
12/12/2021,32
12/12/2021,49
12/11/2021,98
12/11/2021,92
12/10/2021,51
12/10/2021,58
12/9/2021,24
12/9/2021,82
12/8/2021,81
12/8/2021,63
12/7/2021,88
12/7/2021,78
12/6/2021,34
12/6/2021,17
12/5/2021,88
12/5/2021,33
12/4/2021,26
12/4/2021,56
12/3/2021,95
12/3/2021,11
12/2/2021,83
12/2/2021,27
12/1/2021,34
12/1/2021,99
11/12/2021,5
11/12/2021,75
11/11/2021,76
11/11/2021,92
11/10/2021,54
11/10/2021,62
11/9/2021,19
11/9/2021,88
11/8/2021,41
11/8/2021,88
11/7/2021,78
11/7/2021,32
11/6/2021,77
11/6/2021,15
11/5/2021,58
11/5/2021,56
11/4/2021,3
11/4/2021,9
11/3/2021,41
11/3/2021,39
11/2/2021,63
11/2/2021,57
11/1/2021,5
11/1/2021,22
10/12/2021,92
10/12/2021,59
10/11/2021,69
10/11/2021,29
10/10/2021,62
10/10/2021,68
10/9/2021,91
10/9/2021,39
10/8/2021,73
10/8/2021,46
10/7/2021,49
10/7/2021,61
10/6/2021,41
10/6/2021,78
10/5/2021,76
10/5/2021,58
10/4/2021,83
10/4/2021,57
10/3/2021,96
10/3/2021,95
10/2/2021,97
10/2/2021,47
10/1/2021,9
10/1/2021,77
9/12/2021,61
9/12/2021,98
9/11/2021,0
9/11/2021,74
9/10/2021,99
9/10/2021,97
9/9/2021,66
9/9/2021,64
9/8/2021,92
9/8/2021,67
9/7/2021,26
9/7/2021,18
9/6/2021,70
9/6/2021,4
9/5/2021,99
9/5/2021,29
9/4/2021,46
9/4/2021,18
9/3/2021,28
9/3/2021,79
9/2/2021,66
9/2/2021,3
9/1/2021,85
9/1/2021,1
8/12/2021,75
8/12/2021,35
8/11/2021,60
8/11/2021,47
8/10/2021,44
8/10/2021,90
8/9/2021,43
8/9/2021,72
8/8/2021,97
8/8/2021,7
8/7/2021,36
8/7/2021,7
8/6/2021,23
8/6/2021,99
8/5/2021,4
8/5/2021,19
8/4/2021,86
8/4/2021,23
8/3/2021,12
8/3/2021,39
8/2/2021,48
8/2/2021,42
8/1/2021,59
8/1/2021,27
7/12/2021,77
7/12/2021,17
7/11/2021,35
7/11/2021,46
7/10/2021,16
7/10/2021,14
7/9/2021,8
7/9/2021,70
7/8/2021,17
7/8/2021,39
7/7/2021,37
7/7/2021,42
7/6/2021,69
7/6/2021,80
7/5/2021,41
7/5/2021,81
7/4/2021,5
7/4/2021,91
7/3/2021,75
7/3/2021,25
7/2/2021,73
7/2/2021,48
7/1/2021,71
7/1/2021,40
6/12/2021,74
6/12/2021,29
6/11/2021,7
6/11/2021,15
6/10/2021,47
6/10/2021,96
6/9/2021,60
6/9/2021,60
6/8/2021,41
6/8/2021,7
6/7/2021,82
6/7/2021,60
6/6/2021,54
6/6/2021,59
6/5/2021,33
6/5/2021,24
6/4/2021,53
6/4/2021,5
6/3/2021,43
6/3/2021,94
6/2/2021,20
6/2/2021,60
6/1/2021,84
6/1/2021,99
5/12/2021,5
5/12/2021,29
5/11/2021,91
5/11/2021,77
5/10/2021,91
5/10/2021,9
5/9/2021,83
5/9/2021,7
5/8/2021,16
5/8/2021,37
5/7/2021,86
5/7/2021,95
5/6/2021,30
5/5/2021,57
5/5/2021,28
5/4/2021,3
5/4/2021,73
5/3/2021,89
5/3/2021,41
5/2/2021,53
5/2/2021,37
5/1/2021,77
5/1/2021,72
4/12/2021,60
4/12/2021,81
4/11/2021,82
4/11/2021,75
4/10/2021,48
4/10/2021,26
4/9/2021,14
4/9/2021,12
4/8/2021,71
4/8/2021,45
4/7/2021,9
4/7/2021,84
4/6/2021,40
4/5/2021,92
4/5/2021,65
4/3/2021,3
4/3/2021,63
4/2/2021,49
4/2/2021,58
4/1/2021,97
4/1/2021,20
3/12/2021,92
3/12/2021,63
3/11/2021,22
3/11/2021,41
3/10/2021,37
3/10/2021,12
3/9/2021,42
3/9/2021,1
3/8/2021,8
3/8/2021,0
3/7/2021,93
3/7/2021,41
3/6/2021,96
3/6/2021,5
3/5/2021,60
3/5/2021,73
3/3/2021,97
3/3/2021,56
3/2/2021,10
3/2/2021,59
3/1/2021,60
3/1/2021,51
2/12/2021,36
2/12/2021,34
2/11/2021,60
2/11/2021,36
2/10/2021,84
2/10/2021,32
2/9/2021,76
2/9/2021,23
2/8/2021,99
2/8/2021,85
2/7/2021,35
2/7/2021,1
2/6/2021,10
2/6/2021,4
2/5/2021,41
2/5/2021,80
2/3/2021,60
2/3/2021,14
2/2/2021,21
2/2/2021,44
2/1/2021,75
2/1/2021,97
1/12/2021,79
1/12/2021,19
1/11/2021,6
1/11/2021,42
1/10/2021,92
1/10/2021,72
1/9/2021,5
1/9/2021,30
1/8/2021,9
1/8/2021,60
1/7/2021,2
1/7/2021,8
1/6/2021,28
1/5/2021,52
1/5/2021,22
1/3/2021,17
1/3/2021,36
1/2/2021,37
1/2/2021,55
20/04/2026,58
20/04/2026,43
19/04/2026,85
19/04/2026,47
19/04/2026,77
21/04/2026,43
21/04/2026,33
21/04/2026,73
20/04/2026,5
22/04/2026,25
22/04/2026,69
24/04/2026,64
24/04/2026,26
23/04/2026,33
23/04/2026,65
23/04/2026,83
25/04/2026,31
25/04/2026,40
24/04/2026,32
